<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<java.time.DayOfWeek: void <clinit>()>
<java.lang.CharSequence: java.lang.CharSequence subSequence(int,int)>
<ohos.agp.components.ScrollView: void addScrollPausePositionX(int)>
<ohos.global.icu.text.MessagePattern: void clearPatternAndSetApostropheMode(ohos.global.icu.text.MessagePattern.ApostropheMode)>
<java.lang.Math: double signum(double)>
<java.security.NoSuchAlgorithmException: void <init>()>
<java.util.ArrayDeque: boolean offer(java.lang.Object)>
<ohos.data.DatabaseHelper: int releaseRdbMemory()>
<ohos.event.notification.NotificationRequest.NotificationMultiLineContent: boolean marshalling(ohos.utils.Parcel)>
<ohos.data.dataability.DataAbilityPredicates: void setWhereArgs(java.util.List)>
<java.lang.Double: double parseDouble(java.lang.String)>
<ohos.media.common.sessioncore.AVPlaybackState.AVPlaybackCustomAction.Builder: ohos.media.common.sessioncore.AVPlaybackState.AVPlaybackCustomAction build()>
<ohos.global.icu.text.CompactDecimalFormat.CompactStyle: ohos.global.icu.text.CompactDecimalFormat.CompactStyle valueOf(java.lang.String)>
<ohos.hiviewdfx.Debug: long getCpuTime()>
<javax.crypto.NullCipher: void <init>()>
<ohos.global.icu.math.BigDecimal: long longValue()>
<ohos.global.icu.text.IDNA.Info: void <init>()>
<ohos.miscservices.download.IDownloadListener: void onFailed(int)>
<ohos.aafwk.ability.fraction.FractionAbility: void onPostStart(ohos.utils.PacMap)>
<ohos.media.sessioncore.AVController: void <init>(ohos.app.Context,ohos.media.common.sessioncore.AVToken)>
<ohos.agp.utils.Matrix44: void setRotateAboutUnit(float,float,float,float)>
<java.nio.Buffer: int remaining()>
<java.nio.file.spi.FileSystemProvider: java.nio.channels.AsynchronousFileChannel newAsynchronousFileChannel(java.nio.file.Path,java.util.Set,java.util.concurrent.ExecutorService,java.nio.file.attribute.FileAttribute[])>
<java.sql.PreparedStatement: void setBinaryStream(int,java.io.InputStream)>
<java.util.concurrent.ConcurrentSkipListMap: java.util.NavigableMap headMap(java.lang.Object,boolean)>
<ohos.media.sessioncore.AVBrowser: ohos.utils.PacMap getOptions()>
<ohos.sensor.bean.SensorBase: float getUpperRange()>
<ohos.global.icu.text.DateTimePatternGenerator: ohos.global.icu.text.DateTimePatternGenerator getEmptyInstance()>
<ohos.system.OsHelper: void symbolLink(java.lang.String,java.lang.String)>
<ohos.global.icu.util.Calendar: int newerField(int,int)>
<java.text.FieldPosition: int getBeginIndex()>
<ohos.bundleactive.BundleActiveInfos: long queryFgAbilityAccessWholeMs()>
<ohos.agp.components.element.FrameAnimationElement: boolean isOneShot()>
<java.util.concurrent.locks.AbstractQueuedLongSynchronizer.ConditionObject: boolean await(long,java.util.concurrent.TimeUnit)>
<ohos.media.audio.AudioDeviceDescriptor: void setName(java.lang.String)>
<ohos.account.app.AppAccountAbility: boolean subscribeAccountEvent(ohos.account.app.IAppAccountSubscriber,java.util.List)>
<java.security.DomainLoadStoreParameter: java.net.URI getConfiguration()>
<java.lang.Boolean: boolean booleanValue()>
<java.lang.IllegalArgumentException: void <init>(java.lang.Throwable)>
<java.util.Date: long UTC(int,int,int,int,int,int)>
<ohos.data.resultset.SharedBlock: long getLong(int,int)>
<ohos.net.NetCapabilities: boolean hasBearer(int)>
<java.nio.file.FileSystemException: java.lang.String getMessage()>
<ohos.sysappcomponents.calendar.entity.Events: void setSyncId(java.lang.String)>
<java.util.TreeMap: java.lang.Object lastKey()>
<ohos.agp.animation.Animator.LoopedListener: void onRepeat(ohos.agp.animation.Animator)>
<ohos.aafwk.ability.Ability: void setAbilitySliceAnimator(ohos.aafwk.ability.AbilitySliceAnimator)>
<ohos.global.icu.text.DecimalFormatSymbols: java.lang.Object clone()>
<ohos.global.icu.util.Freezable: boolean isFrozen()>
<ohos.agp.render.Path: void toggleInverseFillType()>
<ohos.agp.render.Texture.ColorType: int value()>
<java.lang.Math: double toDegrees(double)>
<ohos.aafwk.ability.Ability: ohos.aafwk.ability.ProviderFormInfo onCreateForm(ohos.aafwk.content.Intent)>
<java.lang.Long: long remainderUnsigned(long,long)>
<javax.lang.model.util.SimpleTypeVisitor8: void <init>()>
<ohos.utils.PlainArray: java.lang.Object clone()>
<ohos.app.Context: void displayUnlockMissionMessage()>
<ohos.utils.net.Uri.Builder: ohos.utils.net.Uri.Builder decodedPath(java.lang.String)>
<ohos.global.resource.solidxml.Theme: ohos.global.resource.Resource getMediaValue(java.lang.String,ohos.global.resource.ResourceManager)>
<java.util.Set: boolean add(java.lang.Object)>
<java.time.zone.ZoneOffsetTransitionRule.TimeDefinition: java.time.LocalDateTime createDateTime(java.time.LocalDateTime,java.time.ZoneOffset,java.time.ZoneOffset)>
<ohos.global.icu.text.TimeZoneFormat.Style: ohos.global.icu.text.TimeZoneFormat.Style valueOf(java.lang.String)>
<ohos.event.notification.NotificationRequest: java.lang.String getGroupValue()>
<java.time.chrono.IsoEra: java.time.chrono.IsoEra of(int)>
<java.util.LinkedList: java.lang.Object element()>
<ohos.aafwk.ability.delegation.IAbilityDelegator: boolean isSliceStackEmpty(ohos.aafwk.ability.Ability)>
<ohos.bluetooth.BluetoothHost: java.util.Optional getLocalName()>
<ohos.agp.components.Component: int getFocusBorderWidth()>
<java.beans.PropertyChangeSupport: void fireIndexedPropertyChange(java.lang.String,int,int,int)>
<ohos.media.common.Format: void putIntValue(java.lang.String,int)>
<java.awt.font.NumericShaper: int hashCode()>
<java.time.Duration: java.time.Duration withSeconds(long)>
<ohos.nfc.tag.MifareUltralightTag: void writeOnePage(int,byte[])>
<ohos.utils.zson.ZSONWriter: void writeNull()>
<java.lang.StrictMath: double toDegrees(double)>
<ohos.agp.components.Rating: void <init>(ohos.app.Context,ohos.agp.components.AttrSet)>
<ohos.bluetooth.HandsFreeAudioGateway: ohos.bluetooth.HandsFreeAudioGateway getProfile(ohos.app.Context)>
<ohos.media.common.sessioncore.AVElementCallback: void onError(java.lang.String)>
<ohos.agp.components.SlideDrawer: boolean openSmoothly(ohos.agp.components.SlideDrawer.SlideDirection)>
<java.text.DateFormat.Field: int getCalendarField()>
<java.util.Spliterators.AbstractLongSpliterator: java.util.Spliterator.OfLong trySplit()>
<ohos.bundle.BundleInfo.ReqPermissionDetail: ohos.bundle.BundleInfo.ReqPermissionDetail.UsedScene getUsedScene()>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates crossJoin(java.lang.Class)>
<ohos.utils.net.Uri.Builder: ohos.utils.net.Uri.Builder encodedAuthority(java.lang.String)>
<ohos.agp.render.opengl.GLES20: void glUseProgram(int)>
<ohos.global.icu.text.Bidi: void reorderVisually(byte[],int,java.lang.Object[],int,int)>
<ohos.global.icu.util.IslamicCalendar: void <init>(ohos.global.icu.util.TimeZone,ohos.global.icu.util.ULocale)>
<java.util.UUID: int compareTo(java.lang.Object)>
<java.util.regex.Matcher: int end()>
<java.nio.CharBuffer: java.lang.Appendable append(java.lang.CharSequence,int,int)>
<java.io.StreamTokenizer: void commentChar(int)>
<ohos.media.camera.device.CameraConfig.Builder: ohos.media.camera.device.CameraConfig.Builder addDeferredSurface(ohos.agp.graphics.Surface)>
<java.util.UUID: long timestamp()>
<ohos.aafwk.ability.delegation.IAbilityDelegator: java.util.Optional startAbilitySync(ohos.aafwk.content.Intent,long)>
<ohos.net.http.SslError: java.lang.String getUrl()>
<java.util.zip.ZipError: void <init>(java.lang.String)>
<java.util.function.BiConsumer: void accept(java.lang.Object,java.lang.Object)>
<java.time.chrono.JapaneseDate: java.time.chrono.ChronoLocalDate minus(long,java.time.temporal.TemporalUnit)>
<ohos.agp.utils.Matrix: void setSinCos(float,float,float,float)>
<ohos.global.icu.text.TimeZoneFormat.TimeType: ohos.global.icu.text.TimeZoneFormat.TimeType valueOf(java.lang.String)>
<ohos.bluetooth.ble.GattDescriptor: boolean marshalling(ohos.utils.Parcel)>
<ohos.global.icu.util.ULocale: java.lang.String getDisplayKeyword(java.lang.String,ohos.global.icu.util.ULocale)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.util.concurrent.ConcurrentNavigableMap: java.util.concurrent.ConcurrentNavigableMap descendingMap()>
<ohos.agp.components.Component: void setName(java.lang.String)>
<ohos.security.asset.AssetOperatorAbs: ohos.security.asset.AssetResult assetUpdate(ohos.aafwk.ability.Ability,ohos.aafwk.content.IntentParams)>
<java.io.ObjectInputStream: void readFully(byte[])>
<ohos.telephony.RadioInfoManager: int getCsRadioTech(int)>
<ohos.data.rdb.ValuesBucket: void putInteger(java.lang.String,java.lang.Integer)>
<javax.tools.StandardLocation: javax.tools.StandardLocation valueOf(java.lang.String)>
<java.util.WeakHashMap: java.util.Set keySet()>
<ohos.media.player.Player.MediaTimeInfo: ohos.media.player.Player.MediaTimeInfo createFromParcel(ohos.utils.Parcel)>
<ohos.agp.render.render3d.resources.MaterialDesc: float getReflectance()>
<ohos.agp.render.opengl.GLES30: void glBindRenderbuffer(int,int)>
<ohos.agp.utils.Matrix: boolean rectStaysRect()>
<ohos.agp.render.opengl.GLES32: void glGetSamplerParameterIiv(int,int,int[])>
<ohos.media.image.ImageSource.UpdateMode: int getValue()>
<javax.crypto.spec.RC2ParameterSpec: boolean equals(java.lang.Object)>
<java.nio.channels.FileLock: void <init>(java.nio.channels.FileChannel,long,long,boolean)>
<ohos.accessibility.ability.AccessibleAbility: ohos.rpc.IRemoteObject onConnect(ohos.aafwk.content.Intent)>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates greaterThanOrEqualTo(java.lang.String,java.util.Calendar)>
<ohos.miscservices.pasteboard.PasteData.DataProperty: boolean isLocalOnly()>
<java.util.Arrays: void parallelSetAll(java.lang.Object[],java.util.function.IntFunction)>
<ohos.media.audio.SoundPlayer: boolean deleteSound(int)>
<ohos.media.sessioncore.AVController: void setAVPlaybackVolume(int,int)>
<ohos.ai.cv.text.TextLine: void setElements(java.util.List)>
<javax.net.ssl.SSLServerSocketFactory: void <init>()>
<ohos.global.icu.text.TimeZoneNames: java.lang.String getDisplayName(java.lang.String,ohos.global.icu.text.TimeZoneNames.NameType,long)>
<java.time.Duration: java.time.Duration withNanos(int)>
<ohos.media.camera.device.CameraAbility: java.lang.Object getPropertyValue(ohos.media.camera.params.PropertyKey.Key)>
<ohos.nfc.tag.NdefMessage: boolean equals(java.lang.Object)>
<java.io.ObjectInputStream.GetField: float get(java.lang.String,float)>
<ohos.workscheduler.WorkInfo.Builder: ohos.workscheduler.WorkInfo.Builder requestPersisted(boolean)>
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>
<java.sql.ResultSet: void updateNClob(int,java.io.Reader)>
<ohos.agp.utils.DimensFloat: ohos.agp.utils.DimensFloat setSizeX(int)>
<ohos.utils.PacMap: java.util.ArrayList getIntegerList(java.lang.String)>
<java.util.AbstractList: int lastIndexOf(java.lang.Object)>
<java.util.concurrent.CompletableFuture: java.util.concurrent.CompletionStage thenComposeAsync(java.util.function.Function,java.util.concurrent.Executor)>
<java.util.concurrent.LinkedBlockingDeque: boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit)>
<java.util.concurrent.ConcurrentSkipListMap: java.util.Comparator comparator()>
<java.time.temporal.TemporalAccessor: int get(java.time.temporal.TemporalField)>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.security.CryptoPrimitive: java.security.CryptoPrimitive[] values()>
<ohos.aafwk.ability.MemoryInfo: int getOtherPss()>
<ohos.global.icu.util.Calendar: void setRepeatedWallTimeOption(int)>
<ohos.nfc.oma.Reader: boolean isSecureElementPresent()>
<java.time.Duration: java.time.Duration of(long,java.time.temporal.TemporalUnit)>
<ohos.global.icu.math.BigDecimal: void <init>(char[])>
<javax.tools.ForwardingFileObject: java.lang.CharSequence getCharContent(boolean)>
<ohos.agp.components.TableLayout: ohos.agp.components.ComponentContainer.LayoutConfig createLayoutConfig(ohos.app.Context,ohos.agp.components.AttrSet)>
<java.time.chrono.ThaiBuddhistChronology: java.time.chrono.ThaiBuddhistDate date(java.time.temporal.TemporalAccessor)>
<ohos.global.icu.text.NumberFormat: void setMaximumIntegerDigits(int)>
<java.time.chrono.ThaiBuddhistDate: java.time.chrono.ThaiBuddhistEra getEra()>
<ohos.agp.colors.Color: void <init>(ohos.agp.colors.ColorSpec)>
<ohos.agp.utils.RectFloat.RotationEnum: int getValue()>
<java.time.chrono.MinguoDate: java.time.temporal.ValueRange range(java.time.temporal.TemporalField)>
<ohos.agp.render.PdfGenerator: void writeTo(java.io.OutputStream)>
<javax.crypto.CipherSpi: void engineInit(int,java.security.Key,java.security.AlgorithmParameters,java.security.SecureRandom)>
<ohos.agp.components.webengine.WebView: void <init>(ohos.app.Context,ohos.agp.components.AttrSet)>
<ohos.event.notification.IAdvancedNotificationManager: java.util.Set getActiveNotifications(java.lang.String)>
<ohos.agp.render.opengl.GLES30: void glDispatchCompute(int,int,int)>
<ohos.media.codec.CodecDescription: boolean isAudio()>
<java.util.Spliterator.OfInt: void forEachRemaining(java.util.function.IntConsumer)>
<javax.tools.JavaFileObject.Kind: javax.tools.JavaFileObject.Kind[] values()>
<java.security.Permissions: void add(java.security.Permission)>
<java.security.interfaces.RSAPrivateCrtKey: java.math.BigInteger getPrimeP()>
<ohos.event.notification.NotificationRequest: ohos.event.notification.NotificationRequest setStatusBarText(java.lang.String)>
<javax.sql.RowSet: void setBytes(java.lang.String,byte[])>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates notBetween(java.lang.String,int,int)>
<ohos.global.icu.text.DecimalFormat: int getSecondaryGroupingSize()>
<java.util.Collections: java.lang.Object min(java.util.Collection,java.util.Comparator)>
<ohos.agp.components.PageSlider: ohos.agp.components.PageSliderProvider getProvider()>
<ohos.ai.tts.TtsClient: boolean setParams(ohos.ai.tts.TtsParams)>
<java.util.List: boolean addAll(int,java.util.Collection)>
<java.security.Signer: void <init>()>
<java.util.NavigableMap: java.util.Map.Entry lowerEntry(java.lang.Object)>
<ohos.agp.components.ComponentContainer.LayoutConfig: void setMarginLeft(int)>
<java.time.chrono.HijrahChronology: java.lang.String getId()>
<ohos.agp.components.Text: void setAroundElements(ohos.agp.components.element.Element,ohos.agp.components.element.Element,ohos.agp.components.element.Element,ohos.agp.components.element.Element)>
<java.nio.channels.FileLock: long position()>
<ohos.event.notification.NotificationRequest: boolean isProgressIndeterminate()>
<javax.net.ssl.SSLServerSocket: boolean getEnableSessionCreation()>
<java.lang.StrictMath: double cbrt(double)>
<java.util.concurrent.CopyOnWriteArraySet: boolean contains(java.lang.Object)>
<ohos.global.icu.lang.UCharacter: boolean isBMP(int)>
<java.net.SocketAddress: void <init>()>
<javax.security.cert.X509Certificate: int getVersion()>
<ohos.agp.components.Component: void setCenterZoomFactor(float,float)>
<ohos.agp.components.PageFlipper: void addComponent(ohos.agp.components.Component)>
<ohos.agp.components.TextField: void setCursorChangedListener(ohos.agp.components.TextField.CursorChangedListener)>
<ohos.data.search.schema.PhotoItem: ohos.data.search.schema.PhotoItem setDistrict(java.lang.String)>
<java.sql.SQLInput: int readInt()>
<ohos.agp.render.Region: void <init>()>
<java.nio.file.Path: java.net.URI toUri()>
<java.util.concurrent.ThreadPoolExecutor: int getLargestPoolSize()>
<ohos.wifi.WifiLinkedInfo: java.lang.String toString()>
<java.io.PushbackReader: int read()>
<ohos.sensor.agent.CategoryBodyAgent: java.util.List getAllSensors()>
<java.sql.Connection: void setCatalog(java.lang.String)>
<java.lang.Character: boolean isWhitespace(char)>
<java.nio.file.Path: boolean equals(java.lang.Object)>
<ohos.net.NetManager: ohos.net.NetCapabilities getNetCapabilities(ohos.net.NetHandle)>
<ohos.media.photokit.support.FetchResult: int getCount()>
<java.io.ObjectInputStream.GetField: char get(java.lang.String,char)>
<ohos.bluetooth.BluetoothHost: boolean isValidBluetoothAddr(java.lang.String)>
<java.util.Map: boolean equals(java.lang.Object)>
<ohos.agp.animation.AnimatorScatter: ohos.agp.animation.AnimatorScatter getInstance(ohos.app.Context)>
<ohos.data.rdb.RdbIoErrException: void <init>(java.lang.String)>
<ohos.utils.PersistablePacMap: double[] getDoubleValueArray(java.lang.String)>
<ohos.bluetooth.BluetoothDeviceClass: java.lang.String toString()>
<ohos.media.audio.AudioRenderer.SpeedPara.Builder: ohos.media.audio.AudioRenderer.SpeedPara.Builder speed(float)>
<java.lang.StringBuffer: java.lang.StringBuffer replace(int,int,java.lang.String)>
<ohos.media.recorder.Recorder.IRecorderListener: void onError(int,int)>
<java.time.zone.ZoneOffsetTransition: boolean isOverlap()>
<java.io.StringWriter: java.io.StringWriter append(java.lang.CharSequence)>
<ohos.global.icu.text.DateFormatSymbols: void setMonths(java.lang.String[],int,int)>
<ohos.net.NetSpecifier.Builder: void <init>()>
